
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:267(Version)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:514(cast)
        3    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:1536(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
      127    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        4    0.000    0.000    0.000    0.000 validation.py:323(_make_indexable)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
       10    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
       14    0.000    0.000    0.000    0.000 series.py:439(_set_axis)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       36    0.000    0.000    0.000    0.000 base.py:600(__len__)
       28    0.000    0.000    0.000    0.000 common.py:1762(<genexpr>)
       16    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2905(__new__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
        1    0.000    0.000    0.000    0.000 metaestimators.py:19(_BaseComposition)
        2    0.000    0.000    0.000    0.000 managers.py:150(from_blocks)
        4    0.000    0.000    0.000    0.000 uuid.py:132(__init__)
        2    0.000    0.000    0.000    0.000 linear.py:5(Linear)
       48    0.000    0.000    0.000    0.000 generic.py:456(_get_axis_number)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      134    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
        6    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        3    0.000    0.000    0.000    0.000 deprecation.py:58(_decorate_class)
        2    0.000    0.000    0.000    0.000 generic.py:5411(__finalize__)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:458(OpenpyxlReader)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       14    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 observer.py:71(_ObserverBase)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
      119    0.000    0.000    0.000    0.000 expr.py:186(<lambda>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:443(_construct_lookups)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        1    0.000    0.000    0.000    0.000 format.py:1221(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:25(PyTablesScope)
       21    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:5534(_consolidate_inplace)
       17    0.000    0.000    0.000    0.000 flags.py:47(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
       60    0.000    0.000    0.000    0.000 enum.py:748(value)
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:202(_add_array_type)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
       14    0.000    0.000    0.000    0.000 generic.py:569(ndim)
        1    0.000    0.000    0.000    0.000 _builtins.py:115(_gen_torch_functional_registered_ops)
        2    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:144(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(type_aliases_gen)
      108    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       52    0.000    0.000    0.000    0.000 _scorer.py:126(__init__)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:477(CloudPickler)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 grouping.py:64(BucketBatchIterDataPipe)
       36    0.000    0.000    0.000    0.000 common.py:185(classes)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
        9    0.000    0.000    0.000    0.000 _internal.py:800(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
       11    0.000    0.000    0.000    0.000 _typing.py:226(__eq__)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
       36    0.000    0.000    0.000    0.000 common.py:187(<lambda>)
        5    0.000    0.000    0.000    0.000 common.py:703(is_integer_dtype)
       16    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.000    0.000 sparse.py:221(EmbeddingBag)
        7    0.000    0.000    0.000    0.000 common.py:615(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 conv.py:237(Conv1d)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
      100    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:99(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
       47    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        5    0.000    0.000    0.000    0.000 qconfig.py:66(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        3    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 rnn.py:433(GRU)
        1    0.000    0.000    0.000    0.000 __init__.py:123(script_if_tracing)
        5    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
       23    0.000    0.000    0.000    0.000 functools.py:429(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 numeric.py:857(outer)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 sparse.py:12(Embedding)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
       10    0.000    0.000    0.000    0.000 dataset.py:169(register_datapipe_as_function)
        2    0.000    0.000    0.000    0.000 generic.py:11409(_doc_parms)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
       30    0.000    0.000    0.000    0.000 common.py:317(apply_if_callable)
      100    0.000    0.000    0.000    0.000 inspect.py:366(<lambda>)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
        1    0.000    0.000    0.000    0.000 argparse.py:1856(take_action)
        1    0.000    0.000    0.000    0.000 _quadrature.py:20(_copy_func)
       14    0.000    0.000    0.000    0.000 blocks.py:351(iget)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:23(get_file_path)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:851(__init__)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       56    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
       10    0.000    0.000    0.000    0.000 argparse.py:809(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:873(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 optimizer.py:81(profile_hook_step)
        1    0.000    0.000    0.000    0.000 conv.py:33(_ConvNd)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _script.py:445(RecursiveScriptModule)
        2    0.000    0.000    0.000    0.000 common.py:1341(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       54    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:274(norm_gen)
        5    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
       35    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        4    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
        3    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        2    0.000    0.000    0.000    0.000 _util.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _crash_handler.py:1(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.000    0.000 quasirandom.py:5(SobolEngine)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
       13    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       14    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        5    0.000    0.000    0.000    0.000 managers.py:991(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 transforms.py:451(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 info.py:317(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       28    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        8    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2198(GenericIndexCol)
      123    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:73(_add_types)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
       74    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 blocks.py:2319(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
       28    0.000    0.000    0.000    0.000 indexing.py:759(_validate_key_length)
       18    0.000    0.000    0.000    0.000 indexing.py:103(iloc)
        1    0.000    0.000    0.000    0.000 loss.py:1429(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
       16    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       20    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 disk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2943(_update_from)
        1    0.000    0.000    0.000    0.000 inference.py:391(is_dataclass)
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       51    0.000    0.000    0.000    0.000 enum.py:743(name)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 _ops.py:75(__getattr__)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 linear.py:101(Linear)
       14    0.000    0.000    0.000    0.000 plistlib.py:298(handle_begin_element)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        6    0.000    0.000    0.000    0.000 qconfig.py:33(__new__)
        3    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        2    0.000    0.000    0.000    0.000 generic.py:5522(_protect_consolidate)
        1    0.000    0.000    0.000    0.000 multinomial.py:9(Multinomial)
        1    0.000    0.000    0.000    0.000 conv.py:772(ConvTranspose2d)
       39    0.000    0.000    0.000    0.000 plistlib.py:309(handle_data)
        3    0.000    0.000    0.000    0.000 numerictypes.py:231(obj2sctype)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 normalization.py:181(GroupNorm)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:50(isna)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pytables.py:83(BinOp)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
       15    0.000    0.000    0.000    0.000 weakref.py:395(__setitem__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       10    0.000    0.000    0.000    0.000 argparse.py:1514(_pop_action_class)
       77    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        1    0.000    0.000    0.000    0.000 numeric.py:290(Int64Index)
        1    0.000    0.000    0.000    0.000 _trace.py:1107(_script_if_tracing)
       25    0.000    0.000    0.000    0.000 managers.py:210(ndim)
        3    0.000    0.000    0.000    0.000 managers.py:132(<listcomp>)
        4    0.000    0.000    0.000    0.000 function_base.py:1594(trim_zeros)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:8(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:164(EmbeddingBag)
       23    0.000    0.000    0.000    0.000 blocks.py:161(_check_ndim)
        1    0.000    0.000    0.000    0.000 pydoc.py:466(HTMLDoc)
       75    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:600(rv_generic)
        1    0.000    0.000    0.000    0.000 __init__.py:189(<dictcomp>)
        1    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:647(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 rnn.py:146(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 conv.py:921(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       14    0.000    0.000    0.000    0.000 common.py:268(is_null_slice)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        1    0.000    0.000    0.000    0.000 process_executor.py:264(_ResultItem)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        1    0.000    0.000    0.000    0.000 pytables.py:4193(AppendableTable)
        1    0.000    0.000    0.000    0.000 deprecation.py:77(_decorate_fun)
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 conv.py:591(_ConvTransposeNd)
        6    0.000    0.000    0.000    0.000 plistlib.py:376(end_string)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4039(laplace_gen)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
       17    0.000    0.000    0.000    0.000 utils.py:66(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:201(_InverseTransform)
        1    0.000    0.000    0.000    0.000 csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 numerictypes.py:436(__getitem__)
       38    0.000    0.000    0.000    0.000 blocks.py:265(mgr_locs)
       16    0.000    0.000    0.000    0.000 common.py:1575(get_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       10    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
       19    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       10    0.000    0.000    0.000    0.000 enum.py:952(_high_bit)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
       16    0.000    0.000    0.000    0.000 observer.py:26(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _testing.py:120(set_testing_mode)
        1    0.000    0.000    0.000    0.000 readfilesfromzip.py:11(ReadFilesFromZipIterDataPipe)
        1    0.000    0.000    0.000    0.000 blocks.py:2638(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       15    0.000    0.000    0.000    0.000 _internal.py:826(npy_ctypes_check)
       23    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
        1    0.000    0.000    0.000    0.000 conv.py:540(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 parquet.py:124(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 _osx_support.py:260(_override_all_archs)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1452(expon_gen)
       12    0.000    0.000    0.000    0.000 base.py:335(_check_n_features)
        1    0.000    0.000    0.000    0.000 floating.py:201(FloatingArray)
        1    0.000    0.000    0.000    0.000 align.py:55(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 info.py:454(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 function.py:199(once_differentiable)
       11    0.000    0.000    0.000    0.000 _typing.py:234(issubtype)
       10    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.000    0.000 sampler.py:72(RandomSampler)
        1    0.000    0.000    0.000    0.000 legendre.py:1624(Legendre)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:563(beta_gen)
        1    0.000    0.000    0.000    0.000 sql.py:1692(SQLiteDatabase)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:58(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_registry.py:37(backend_registered)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1996(Chebyshev)
       38    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        7    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
        1    0.000    0.000    0.000    0.000 case.py:424(__init__)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
